1775690,1779648,3958,"ཡིན་སྣང་ཤར་བསྡད་པའི་མི་ཕན་པ། ཉོན་མོངས་པ་དང་ཤེས་བྱའི་སྒྲིབ་པ་གཉིས་"
1779648,1781711,2063,"སྤངས་ཐུབ་ཨེ་འདུག་མི་འདུག་བལྟ་དགོས་གསུངས།"
1781711,1785828,4117,"ལས་རྒྱུ་འབྲས་སྲུང་ཟེར་མཁན་འདི། ངས་ལས་འབྲས་བག་ཡོད་པ་བྱེད་ཀྱི་ཡོད་བསམ་"
1785828,1789904,4076,"ཕྲ་མོ་ཞིག་མཐོང་ཡོང་ན་སྐྲག་སྐྲག་འཇིགས་འཇིགས་བྱས་ཁ་རྐྱང་པ་ཡིན་ཏེ།"
1789904,1793455,3551,"དོན་དུ་འཆི་བ་སྲོག་ལ་འབབ་ཀྱང་སྡིག་པ་མི་བྱེད་པ་དང་དགེ་བ་"
1793455,1796638,3183,"བློས་མི་བཏང་བའི་བླང་དོར་བྱེད་པ་ཞིག་བྱས་ན་ཡག་གི་རེད།"
1796638,1801116,4478,"ངས་ལོ་མང་པོ་ལ་བསྒོམས་བཞག་ཡོད། འདི་ལྟ་བུ་སྒོམ་དུས་ཉམས་རྟོགས་སྐྱེས་བསམ་རྒྱུ་"
1801116,1806825,5709,"སྣང་བ་གཡོམ་རྒྱུག་ལ་མ་སོང་བ་རང་གསལ་འཛིན་མེད་ཀྱི་ཆོས་ཉིད་མངོན་སུམ་དུ་རྟོགས་པ་དགོས་རྒྱུ་ཡིན།"
1806825,1810169,3344,"སྤྱོད་པ་དེ་ཡང་དུས་ཚོད་དང་འབྲེལ་བ་ཟེར།"
1810169,1813162,2993,"རང་གི་ནང་གི་ཉམས་མྱོང་གི་གྲོགས་སུ་ག་ཚོད་འཁེལ་གྱི་འདུག །"
1813162,1817118,3956,"དེ་མ་བལྟས་པར་ཁ་རོག་འཇིག་རྟེན་གྱི་བྱ་བའི་རྗེས་སུ་རྒྱུག་འབྱུང་ན་"
1817118,1820763,3645,"ཕན་པ་མེད་པས་བྱ་བྱེད་དམ་པའི་ཆོས་དང་ཞེས་པ་བྱེད་དགོས་པ་ཡིན།"
1820763,1826672,5909,"བླ་མ་དམ་པའི་མཛད་སྤྱོད་དམ་པ་ཡིན་ནའང་དེ་ལྟར་སྣང་གི་གཡོམ་རྒྱུག་ཙམ་དུ་མ་སོང་བ་"
1826672,1829576,2904,"བླ་མ་གོང་མ་རྣམས་ཀྱི་དམ་པའི་རྣམ་ཐར་བཞིན་དུ་སྐྱོང་ན།"
1829576,1833396,3820,"དེ་དག་གང་དང་ལྡན་པ་དམ་པའི་ཆོས་སྙིང་པོ་འགྲུབ་པར་འགྱུར་བ་ཡིན།"
1833396,1837307,3911,"(281) སྐྱོན་དྲུག་སྤོང་བར་གདམས་པའི་ཆོས་དྲུག་ནི། །ལྟ་བ་རྟོགས་ཆོག་དེ་ནས་བྱ་རྒྱུ་མེད། །"
1837307,1841505,4198,"ཉམས་ལེན་ཁ་འབྱམས་སྐྱོན་དེ་ངོས་ཟིན་དགོས། །བསམ་གཏན་རང་གསལ་ངང་དུ་གནས་པ་བཙལ། །"
1841505,1848672,7167,"སྒོམ་པ་སྙེམས་བྱེད་དོན་དེ་ངོས་ཟིན་དགོས། །དངས་གསལ་མ་ཕྱེད་བྱིང་འཐིབས་འཁྱིམས་པ་ཙམ། །"
1848672,1852508,3836,"སེམས་འཛིན་གོལ་བའི་སྐྱོན་དེ་ངོས་ཟིན་དགོས། །གཅིག་ལ་ཨ་འཐས་དྲོད་རྟགས་སྐྱེས་ན་ཡང༌། །"
1852508,1856434,3926,"ཀོར་ཙེར་བཅིངས་པའི་སྐྱོན་དེ་ངོས་ཟིན་དགོས། །གཅིག་ལ་བལྟས་པས་གཉིས་སུ་བྱུང་ཚོར་འཕྲོ། །"
1856434,1860310,3876,"རྣམ་རྟོག་རྐུན་བུའི་སྐྱོན་དེ་ངོས་ཟིན་དགོས། །མཉམ་གཞག་དུས་ན་དུག་ལྔ་མགོ་ནོན་ཡང༌། །"
1860310,1863992,3682,"རྗེས་ལ་རགས་སྐྱེ་རྩ་བ་མ་ཆོད་སྐྱོན། །ད་རུང་སེམས་ཉིད་མ་རྟོགས་ངོས་ཟིན་དགོས། །"
1863992,1866299,2307,"ངོས་ཟིན་བྱས་ཏེ་གཉེན་པོས་གྲོལ་བ་གཅེས། །"
1866299,1873580,7281,"ཞེས་པ་སྟེ། སྐྱོན་དྲུག་སྤོང་བའི་གདམས་ངག་རྣམ་པ་དྲུག་ཡོད། གང་རེད་ཟེར་ན།"
1873580,1877052,3472,"ལྟ་བ་སྟོང་ཉིད་ཀྱི་དོན་དེ་མངོན་སུམ་དུ་རྟོགས་པས་ཆོག་རྒྱུ་རེད།"
1877052,1879882,2830,"དེ་ནས་སྟོང་ཉིད་རྟོགས་ཚར་ནས་བྱ་རྒྱུ་གང་ཡང་མ་རེད་དེ།"
1879882,1884680,4798,"སྟོང་ཉིད་རྟོགས་པ་འདི་ཉམས་ལེན་ཁ་ལ་འབྱམས་སོང་ན་བྱར་མེད་ཀྱི་ངང་དུ་སྡོད་དང༌།"
1884680,1888030,3350,"མི་ཚེ་སྟོང་ཟད་དུ་འགྲོ་ཡི་རེད། དེ་སྐྱོན་འདི་ངོས་ཟིན་དགོས་གསུངས།"
1888030,1893472,5442,"བསམ་གཏན་སྒོམ་པ་རང་བབས་ཀྱི་བསམ་གཏན་རང་གནས་ཀྱི་ངང་དུ་ལྷོད་ཀྱིས་གློད་ན་ཡོད་པ་རེད་དུས།"
1893472,1896694,3222,"དེ་སྒོམ་པ་འདི་ང་རྒྱལ་གྱི་བདུད་མ་ཞུགས་པ་ཞིག་དགོས་མ་གཏོགས།"
1896694,1900080,3386,"ང་ཉམས་དང་རྟོགས་པ་སྐྱེས་བསྡད་ཡོད། གྲུབ་རྟགས་མངོན་ཤེས་ཡོད་"
1900080,1903019,2939,"བསམ་པའི་རློམ་སེམས་དེ་ངོས་ཟིན་དགོས་པ་ཡིན།"
1903019,1908397,5378,"སྒོམ་པ་དངས་གསལ་གྱི་ངོ་བོ་དེ་མ་ཕྱེད་པ་ཞི་གནས་ཀྱི་བྱིང་འཐིབས་ཙམ་ལ་གནས་ཏེ།"
1908397,1911234,2837,"ཞི་གནས་ལྟེངས་པོའི་ངང་དུ་འཐོམ་སོང་ན་"
1911234,1914518,3284,"འཇིག་རྟེན་ལས་འདས་པའི་གོ་འཕང་འདི་ཐོབ་ཀྱི་མ་རེད་དུས།"
1914518,1917305,2787,"སེམས་འཛིན་གོལ་བའི་སྐྱོན་འདི་ངོས་ཟིན་དགོས་པ་ཡིན།"
1917305,1921592,4287,"དེ་ནས་ཉམས་ལེན་ལྟ་བུ་གཅིག་བྱས་པ་དང༌། ཚུལ་ཁྲིམས་ལྟ་བུ་གཅིག་སྲུང་བ་འདི་"
1921592,1927689,6097,"ཡག་པོ་ཡིན་བསམ་དུས། ལམ་གྱི་དྲོད་རྟགས་སྐྱེས་ནའང་དེ་ཡོན་ཏན་ཕྱོགས་གཅིག་གིས་ཕན་རྒྱུ་མ་རེད།"
1927689,1929311,1622,"ཡོན་ཏན་ཐམས་ཅད་རྫོགས་དགོས་རྒྱུ་རེད་དུས།"
1929311,1932992,3681,"ཀོར་ཙེར་ཟེར་དུས་དུམ་བུ་དུམ་བུ་རུ་མ་སོང་བའི་སྐྱོན་འདི་ངོས་ཟིན་དགོས།"
1932992,1936399,3407,"ཆོས་ཉིད་ལྟ་བ་མཉམ་པ་ཉིད་གཅིག་གི་དོན་ལ་བལྟས་པས་"
1936399,1940362,3963,"སྤང་བླང་གཉིས་ཀྱི་བྱ་རྩོལ་བྱེད་མི་དགོས།"
1940362,1947651,7289,"ཆོས་ཐམས་ཅད་ཐིག་ལེ་ཉག་གཅིག་རེད་ཟེར་བཞིན་དུ་གཉིས་འཛིན་གྱི་རྟོག་པ་མང་པོ་བྱས་པ་དེ་"
1947651,1950551,2900,"རྣམ་རྟོག་རྐུན་བུས་ཁྱེར་འགྲོ་བས་དེ་སྐྱོན་འདིས་མ་འགོས།"
1950551,1955167,4616,"མཉམ་གཞག་གི་དུས་སུ་ཉོན་མོངས་པ་དུག་ལྔ་མགོ་ནོན་ཏེ་མ་སྐྱེས་པ་ནི་ཡིན་ཏེ།"
1955167,1958728,3561,"རྗེས་ཐོབ་ཀྱི་སྐབས་ལ་ཉོན་མོངས་དུག་ལྔ་རགས་པ་སྐྱེ་འོང་དེ་རྩད་ཆོད་"
1958728,1963791,5063,"ཨེ་འདུག་མི་འདུག་བལྟ་དགོས་མ་གཏོགས་མཉམ་གཞག་གིས་ཉོན་མོངས་རྩ་བ་ནས་འཇོམས་མ་ཐུབ་པ་ཡོང༌།"
1963791,1967496,3705,"ད་རུང་སེམས་ཀྱི་ངོ་བོ་འདི་ཆོས་ཉིད་ཟད་ས་ལ་མ་རྟོགས་ཀྱི་བར་དུ་"
1967496,1972621,5125,"ཡང་ནས་ཡང་དུ་སྐྱོང་དགོས་རྒྱུ་རེད་དུས། དེ་ངོས་ཟིན་ཏེ་གཉེན་པོས་གྲོལ་བ་གཅེས་པ་ཡིན།"
1972621,1976533,3912,"(282) ལ་བཟླ་དྲུག་གིས་འཁོར་བ་བསྒྲལ་བ་ནི། །གནས་ལུགས་རང་བཞིན་བློ་ཡི་ཡུལ་ལས་འདས། །"
1976533,1980673,4140,"གཞི་ཡི་དུས་སུ་སེམས་ཀྱི་ཆོས་ལ་རྟོག །མྱོང་འཛིན་ཞེན་རྟོག་འཁོར་བའི་ཆོས་ཡིན་པས། །"
1980673,1984662,3989,"ལམ་གྱི་དུས་སུ་ཉམས་མྱོང་ཆོས་མི་སྒོམ། །རྣམ་དག་སྤྱོད་ཡུལ་འཁོར་འདས་གཉིས་མེད་པས། །"
1984662,1988549,3887,"འབྲས་བུའི་དུས་ན་སེམས་ཅན་དོན་མི་བྱེད། །རང་རིག་བློ་ཡིས་མ་བསླད་གནས་ལུགས་གཞི། །"
1988549,1993574,5025,"ཤེས་བྱའི་ཡུལ་དང་བྲལ་བས་སྤྲོས་དང་བྲལ། །སྤྱིར་ཡང་མི་ཤེས་མི་འཛིན་ཡང་དག་ལམ། །"
1993574,1997617,4043,"དྲན་བསམ་འཚོལ་འཕྲོའི་དམིགས་གཏད་ཀུན་དང་བྲལ། །མཚན་མར་མི་དམིགས་མཐར་ཐུག་འབྲས་བུའི་མཆོག །"
1997617,2003029,5412,"སྒྲིབ་མེད་ཟང་ཀ་རང་གསལ་ཕྱོགས་ལྷུང་བྲལ། །དེ་ལྟར་སུས་ཤེས་ཡངས་པའི་རྣལ་འབྱོར་ཆེ། །"
2003029,2010856,7827,"ཞེས་པ་སྟེ། ལ་བཟླ་བ་སྟེ་ཐག་བཅད་པ་དྲུག་གིས་ཁམས་གསུམ་འཁོར་བ་ལས་བསྒྲལ་དགོས།"
2010856,2014445,3589,"གང་རེད་ཟེར་ན། གནས་ལུགས་ཀྱི་རང་བཞིན་ཚུལ་བཞིན་དུ་རྟོགས་ན་དེ་"
2014445,2017913,3468,"གཟུང་འཛིན་དང་བཅས་པའི་བློ་ཡི་སྤྱོད་ཡུལ་ལས་འདས་པ་རེད་དུས།"
2017913,2022349,4436,"དེ་ཕྱིར་གཞིའི་གནས་སྐབས་ནས་བཟུང་སྟེ་སེམས་ཀྱི་ཆོས་ལ་བལྟས་ཏེ་"
2022349,2028038,5689,"རྣམ་རྟོག་གིས་བཟོས་པའི་ཆོས་ཉིད་རེད་ཨེ་འདུག་མི་འདུག་ལྟོས་གསུངས།"
2028038,2032785,4747,"སྒོམ་པའི་ཉམས་མྱོང་རྒྱུད་ལ་སྐྱེ་འོང་ན་ཉམས་མྱོང་དེ་ལ་ཞེན་པ་ཡོད་མེད་ལྟོས་མ་གཏོགས།"
2032785,2036197,3412,"ཞེན་པ་ཡོད་ན་ཁམས་གསུམ་འཁོར་བའི་ཆོས་ཡིན་པས་དེ་ཕན་པ་མེད།"
2036197,2040720,4523,"ལམ་གྱི་དུས་སུ་ཉམས་སུ་མྱོང་བའི་ཆོས་དེ་རྩེ་གཅིག་ཏུ་མི་སྒོམ་པ་"
2040720,2044164,3444,"མཉམ་པ་ཉིད་དུ་རྟོགས་དགོས་པ་ཡིན།"
2044164,2047583,3419,"ལུས་ངག་ཡིད་གསུམ་སྐྱོན་དང་བྲལ་བའི་རྣམ་པར་དག་པའི་སྤྱོད་ཡུལ་འདི།"
2047583,2050571,2988,"འཁོར་འདས་གཉིས་གཉིས་མེད་དུ་རྟོགས་དགོས་པ་ཡིན་པས།"
2050571,2053411,2840,"འབྲས་བུའི་དུས་ན་སེམས་ཅན་གྱི་དོན་མི་བྱེད།"
2053411,2056581,3170,"རང་རིག་བློ་ཡིས་མ་བསླད་གནས་ལུགས་འདི།"
2056581,2062094,5513,"ཚིག་དང་ཡི་གེའི་སྒོ་ནས་ཤེས་བྱ་དང་བྲལ་བས་སྤྲོས་པ་དང་བྲལ་བ་ཡིན།"
2062094,2065003,2909,"ཐེག་ཆེན་སྤྱིར་ཡང་ཚུར་མཐོང་གི་བློས་ཡང་དག་པའི་ལམ་གྱི་གནད་ཇི་བཞིན་དུ་མི་ཤེས་ཤིང་"
2065003,2068281,3278,"དེ་ལ་འཛིན་པ་མེད་པའི་ཡང་དག་ལམ་འདི་དྲན་བསམ་"
2068281,2070897,2616,"འཚོལ་འཕྲོའི་དམིགས་གཏད་ཀུན་དང་བྲལ་བར་འགྱུར་བ་ཡིན།"
2070897,2075329,4432,"མཚན་མར་མི་དམིགས་འབྲས་བུ་མཐར་ཐུག་འབྲས་བུ་མཆོག་ཏུ་གྱུར་པ་ཡིན་པས་"
2075329,2079003,3674,"མཚན་མ་མེད་པའི་དོན་རྟོགས་སོང་ན་སྒྲིབ་མེད་ཟང་ཀ་རང་གསལ་ཕྱོགས་ལྷུང་བྲལ།"
2079003,2083396,4393,"དེ་ལྟར་སུས་ཤེས་ཡངས་པའི་རྣལ་འབྱོར་ཆེ་རྫོགས་པ་ཆེན་པོའི་རྣལ་འབྱོར་པ་ཡིན་པའི་རྟགས་ཡིན།"
2083396,2087708,4312,"(283) རྟོགས་པ་དྲུག་གི་རང་བཞིན་བསྟན་པ་ནི། །གཞན་གྱིས་སྒྲས་རྟོགས་བླ་མའི་མན་ངག་དང༌། །"
2087708,2091310,3602,"སྣང་བའི་ཡུལ་རྟོགས་བདེན་མེད་སྒྱུ་མ་དང༌། །འཛིན་པའི་སེམས་རྟོགས་རྩ་བྲལ་ནམ་མཁའ་དང༌། །"
2091310,2095260,3950,"རིག་པའི་ངོ་རྟོགས་སྒྲིབ་མེད་གཅེར་བུ་བ། །མཐོང་བའི་དོན་རྟོགས་བློ་ཡི་མཐའ་འདས་དང༌། །"
2095260,2100183,4923,"སྒོམ་པའི་གདེང་རྟོགས་གཞི་མའི་ཟད་ས་སྟེ། །གང་གིས་དེ་རྟོགས་དགོངས་པ་ནམ་མཁའི་ངང༌། །"
2100183,2102093,1910,"བྱ་བྱེད་མེད་པར་ཡེ་བབས་ལྷུན་གྱིས་གྲུབ། །"
2102093,2106816,4723,"ཅེས་པ་སྟེ། རྟོགས་པ་དྲུག་གི་རང་བཞིན་དུ་བསྟན་པ་ཡིན་ན།"
2106816,2111396,4580,"གཞན་གྱིས་དཔེར་ན་སྒྲས་ཆོས་ཉིད་ཀྱི་དོན་མངོན་སུམ་དུ་རྟོགས།"
2111396,2113539,2143,"དེ་རྟོགས་བྱེད་དེ་གང་རེད་ཟེར་ན། དཔེར་ན་"
2113539,2116293,2754,"བླ་མས་ཁྱེད་རང་གི་སེམས་ཀྱི་ངོ་བོ་དེ་འདྲ་ཞིག་ལྟོས་ཟེར་ན།"
2116293,2120506,4213,"སེམས་ཉིད་ཀྱི་ངོ་བོ་རྟོགས་འོང་དུས་བླ་མའི་མན་ངག་ཟེར་མཁན་འདི་ཡིན།"
2120506,2125240,4734,"ཕྱི་རོལ་གྱི་སྣང་བ་འདི་ཐམས་ཅད་ཀྱི་ཡུལ་བརྟག་དཔྱད་ཡང་ནས་ཡང་དུ་རྟོགས་ན་"
2125240,2128590,3350,"བདེན་མེད་སྒྱུ་མ་ལྟ་བུའི་ངོ་བོ་འདི་རང་ཤུགས་ཀྱིས་རྟོགས་འོང་བ་ཡིན།"
2128590,2132419,3829,"འཛིན་པའི་སེམས་འདི་ལ་རྟོགས་དང་སྐྱེ་འགག་གནས་གསུམ་དང་བྲལ་བའི་"
2132419,2137672,5253,"རྩ་བྲལ་ནམ་མཁའ་ལྟ་བུ་འདི་རྟོགས་པ་ཡིན། རིག་པ་ཆོས་ཉིད་ཀྱི་ངོ་བོ་མངོན་སུམ་དུ་རྟོགས་ན་"
2137672,2141516,3844,"སེམས་ཀྱི་སྒྲིབ་པ་མེད་པའི་གཅེར་བུ་རིག་པ་རྗེན་པ་རུ་མཐོང་བ་ཡིན།"
2141516,2144469,2953,"མཐོང་བའི་དོན་དེ་ལ་ཡང་ནས་ཡང་དུ་རྟོགས་དང༌།"
2144469,2148424,3955,"བློ་གཟུང་འཛིན་བཅས་པའི་རྣམ་རྟོག་གི་ཡུལ་ལས་འདས་པ་ཡིན།"
2148424,2153437,5013,"སྒོམ་པའི་དོན་འདི་ཉིད་རྟོགས་འོང་ན་སྐྱེ་འཆི་ཆོས་ཉིད་དུ་ཟད་པར་འགྱུར་པ་ཡིན་པས།"
2153437,2155595,2158,"གང་གིས་དེ་རྟོགས་པའི་དགོངས་པ་ནམ་མཁའི་ངང་"
2155595,2160361,4766,"བྱ་བྱེད་མེད་པ་ཡེ་ནས་ལྷུན་གྱིས་གྲུབ་པ་འགྱུར་བ་ཡིན།"
2160361,2164579,4218,"(284) བདུད་ཀྱིས་བར་དུ་གཅོད་པའི་ཆོས་དྲུག་ནི། །བླ་མ་བོར་ནས་སྡིག་གྲོགས་བསྟེན་པ་དང༌། །"
2164579,2168212,3633,"བྱང་ཆུབ་བོར་ནས་འཁོར་བའི་ལམ་ཞུགས་དང༌། །རང་དོན་བོར་ནས་གཞན་དོན་ལྟར་སྣང་བྱེད། །"
2168212,2171932,3720,"དགོས་མེད་བོར་ནས་འཇིག་རྟེན་ཆོས་བརྒྱད་གཉེར། །དབེན་པ་བོར་ནས་འདུ་འཛི་རྣམ་གཡེང་ཞུགས། །"
2171932,2175580,3648,"གཉིས་མེད་བོར་ནས་མཚན་མ་ཚིག་ཕྱིར་འབྲེང༌། །དེ་འདྲའི་མི་ལ་བདུད་ཀྱིས་བྱིན་བརླབས་པས། །"
2175580,2178047,2467,"འདི་ཕྱིར་སྡུག་བསྔལ་གཏན་གྱི་འདུན་མ་འཕྱུགས། །"
2178047,2180548,2501,"གསུངས་དུས་བདུད་ཀྱིས་བར་དུ་གཅོད་པའི་ཆོས་དྲུག་ཡོད།"
2180548,2183171,2623,"གང་རེད་ཟེར་ན། མཚན་ལྡན་གྱི་བླ་མ་བློས་བཏང༌།"
2183171,2187854,4683,"སྡིག་པ་མི་དགེ་བ་བྱེད་པའི་གྲོགས་པོ་བསྟེན་ན་རང་ཐར་པའི་ལམ་དང་རྒྱབ་འགལ་འགྲོ།"
2187854,2191451,3597,"ཐར་པ་བྱང་ཆུབ་ཀྱི་གོ་འཕང་བསྒྲུབ་རྒྱུ་ཆོས་འདི་ལ་བརྩོན་མ་ནུས།"
2191451,2195697,4246,"འཁོར་བའི་འཇིག་རྟེན་གྱི་བྱ་བ་ལམ་དུ་ཞུགས་ན་དེ་སླུ་བར་འགྱུར་པ་ཡིན།"
2195697,2202324,6627,"རང་གི་དོན་སྤངས་རྟོགས་ཀྱི་ཡོན་ཏན་དང་ལྡན་པ་མ་ཡིན་པ་རང་དོན་བསྒྲུབ་རྒྱུ་འདི་སྤངས་ནས།"
2202324,2205125,2801,"གཞན་དོན་ལྟར་སྣང་སྒོ་ནས་བྱས་ན་རང་དོན་འདི་བརླག་འགྲོ།"
2205125,2208510,3385,"འཇིག་རྟེན་ཚེ་འདིའི་བྱ་བ་ལ་དགོས་པ་མེད་པ་བོར་ནས་"
2208510,2212102,3592,"འཇིག་རྟེན་ཆོས་བརྒྱད་བྱ་བ་དོན་དུ་གཉེར་ན་རང་གི་དོན་གཏོང་བ་ཡིན།"
2212102,2216091,3989,"དབེན་པའི་གནས་སུ་རྩེ་གཅིག་ཏུ་མི་སྡོད་པ་འདུ་འཛི་རྣམ་གཡེང་གི་ངང་དུ་ཤོར་ན་"
2216091,2222283,6192,"ཏིང་ངེ་འཛིན་གཏོར་བར་འགྲོ་བ་ཡིན། ཆོས་ཐམས་ཅད་གཉིས་མེད་ཀྱི་དོན་དུ་རྟོགས་པ་བོར་ནས་"
2222283,2225523,3240,"མཚན་མ་ཚིག་ཕྱིར་འབྲང་བ་འདི་བདུད་ཀྱིས་དབང་དུ་བསྒྱུར་པ་ཡིན་པས།"
2225523,2227575,2052,"དེ་འདྲའི་མི་འདི་བདུད་ཀྱིས་བྱིན་གྱིས་བརླབས།"
2227575,2230678,3103,"ཚེ་འདི་དང་ཕྱི་མ་སྡུག་བསྔལ་གཏན་གྱི་འདུན་མ་འཕྱུགས་པ་ཡིན།"
2230678,2234829,4151,"(285) ཡེང་མེད་བྱ་ར་བཏང་བའི་ཆོས་དྲུག་ནི། །སྤྱོད་པའི་རང་བཞིན་གླང་ཆེན་ཡན་འདྲ་འདི། །"
2234829,2239030,4201,"ཉམ་ངའི་འདམ་དུ་ཚུད་དམ་བྱ་ར་བཏང༌། །ལྟ་བའི་རང་བཞིན་སྣང་སྟོང་དབྱེར་མེད་འདི། །"
2239030,2242734,3704,"བདག་འཛིན་འདྲེ་ཡིས་ཁྱེར་རམ་བྱ་ར་བཏང༌། །རིག་པའི་ངང་དངས་འོད་གསལ་ཁྱེའུ་ཆུང་འདི། །"
2242734,2246439,3705,"འཁྲུལ་པའི་རྗེས་ཕྱིར་འབྲངས་སམ་བྱ་ར་བཏང༌། །བྱིན་རླབས་རྩ་བ་མོས་གུས་ལོ་ཐོག་འདི། །"
2246439,2250236,3797,"ལོག་ལྟའི་སད་ཀྱིས་ཁྱེར་རམ་བྱ་ར་བཏང༌། །བྱང་ཆུབ་ཐར་ལམ་བགྲོད་པའི་སྒྲོན་མེ་འདི། །"
2250236,2254040,3804,"འདོད་པའི་རླུང་གིས་གཡོས་སམ་བྱ་ར་བཏང༌། །འཆི་མེད་བདུད་རྩི་བླ་མའི་གདམས་ངག་འདི། །"
2254040,2257827,3787,"ཐེ་ཚོམ་དུག་དང་འདྲེས་སམ་བྱ་ར་བཏང༌། །དེ་ཕྱིར་ཡེང་མེད་བྱ་ར་གཅེས་པ་ཡིན། །"
2257827,2264139,6312,"གསུངས་པ། ད་རང་གི་སེམས་ལ་དུས་རྒྱུན་དུ་དྲན་པ་དང་ཤེས་བཞིན་གྱིས་སོ་པ་བཏང་སྟེ།"
2264139,2268220,4081,"རང་གི་རྒྱུད་ཚོད་འདི་ལ་དུས་རྟག་ཏུ་སོ་བཙུགས་ནས་བྱ་ར་གཏང་དགོས་པ་ཡིན།"
2268220,2272117,3897,"གང་རེད་ཟེར་ན། རང་གི་སྤྱོད་པ་འདི་གླང་ཆེན་སྨྱོན་པ་འདྲ་ཞིག་ཡིན་ན།"
2272117,2276157,4040,"མི་བྱེད་པ་དང༌། མི་ལས་པ་གཅིག་ཀྱང་མེད་པས་དེའི་དབང་དུ་བཏང་བཞག་ན་"
2276157,2279553,3396,"ལས་དང་ཉོན་མོངས་པའི་ཉམ་ངའི་འདམ་དུ་ཚུད་པ་ཡིན་པས་ན།"
2279553,2283344,3791,"རང་གི་སྤྱོད་པ་འདི་དྲན་པ་དང་ཤེས་བཞིན་གྱིས་བཟུང་ཨེ་འདུག་མི་འདུག་ལྟ་སྟེ་"
2283344,2285452,2108,"དུས་རྒྱུན་དུ་རང་གི་སེམས་ལ་ལྟོས་གསུངས།"
2285452,2290187,4735,"ལྟ་བའི་རང་བཞིན་སྣང་སྟོང་དབྱེར་མེད་པའི་ངོ་བོའི་གནས་ལུགས་འདི་"
2290187,2293574,3387,"བདག་འཛིན་གྱི་འདྲེ་ཡིས་ཁྱེར་འགྲོ་ཡི་ཨེ་འདུག་མི་འདུག་ལྟོས་མ་གཏོགས།"
2293574,2297705,4131,"བདག་འཛིན་འདྲེས་ཁྱེར་སོང་ན་སྣང་སྟོང་དབྱེར་མེད་ཀྱི་ལྟ་བ་བརླག་འགྲོ་ཡི་རེད།"
2297705,2300875,3170,"རིག་པའི་རང་དངས་འོད་གསལ་བའི་ངོ་བོ་བུ་ཆུང་ལྟ་བུ་འདི་"
2300875,2303977,3102,"འཁྲུལ་པ་ཡུལ་གྱི་རྗེས་སུ་འབྲངས་མི་འབྲངས་ལྟོས་མ་གཏོགས།"
2303977,2307430,3453,"འཁྲུལ་པ་ཡུལ་གྱི་རྗེས་སུ་འབྲངས་སོང་ན་བུ་ཆུང་གཏད་མེད་ཅིག་"
2307430,2312445,5015,"མི་རྒན་པས་རྫི་བོས་མ་བསྐྱངས་ན་ཁོ་རང་གད་པ་དང་གཡང་ས་ལ་སོགས་པ་ནས་ལྷུང་འགྲོ་ཡི་རེད།"
2312445,2317378,4933,"བྱིན་རླབས་ཀྱི་རྩ་བ་མོས་གུས་ཡིན་པས་མོས་གུས་ལོ་ཐོག་ལྟ་བུ་འདི་"
2317378,2321230,3852,"ལོག་ལྟའི་སད་ཀྱིས་ཁྱེར་ཨེ་འགྲོ་མི་འགྲོ་བྱ་ར་གཏང་མ་གཏོགས།"
2321230,2324219,2989,"ལོག་ལྟའི་སད་ཀྱིས་ཁྱེར་འགྲོ་ན་ཉམས་རྟོགས་སྐྱེ་དཀའ་ཡི་རེད།"
2324219,2329028,4809,"བྱང་ཆུབ་ཐར་ལམ་བགྲོད་པར་གྱུར་པའི་སྒྲོན་མེ་གང་རེད་ཟེར་ན།"
2329028,2334645,5617,"བླ་མའི་གདམས་ངག་འདི་རེད་དུས། དེ་ཡང་ཚེ་འདི་འདོད་པའི་རླུང་གིས་གདམས་ངག་གི་མར་མེ་འདི་"
2334645,2336582,1937,"བསད་ཨེ་སོང་མི་སོང་བྱ་ར་བཏང༌།"
2336582,2340672,4090,"འཆི་མེད་བདུད་རྩི་ལྟ་བུ་བླ་མའི་གདམས་ངག་རྩེ་གཅིག་ཏུ་ཉམས་སུ་ལེན་ན་"
2340672,2343132,2460,"ཐར་པ་དང་ཐམས་ཅད་མཁྱེན་པའི་གོ་འཕང་འཐོབ་འོང༌།"
2343132,2348735,5603,"བླ་མས་ང་ལ་མགོ་སྐོར་གཏོང་བ་ཨེ་རེད་ཐེ་ཚོམ་གྱི་དུག་དང་འདྲེས་ཨེ་འདུག་མི་འདུག་བྱ་ར་བཏང༌།"
2348735,2351004,2269,"དེ་ཕྱིར་ཡེང་མེད་བྱ་ར་གཅེས་པ་ཡིན།"
2351004,2357063,6059,"(286) ཡང་དག་དོན་ལ་མི་རྟོགས་ཆོས་དྲུག་ནི། །སྐྱེ་བློས་སྐྱེ་མེད་མི་རྟོགས་བློ་འདས་ཕྱིར། །"
2357063,2362843,5780,"དངོས་བློས་སྟོང་ཉིད་མི་རྟོགས་ཡུལ་འདས་ཕྱིར། །བྱ་བློས་བྱར་མེད་མི་རྟོགས་བྱ་བྲལ་ཕྱིར། །"
2362843,2367702,4859,"སྙམ་བློས་གཉིས་མེད་མི་རྟོགས་བསམ་བྲལ་ཕྱིར། །ཞེན་བློས་མཐའ་བྲལ་མི་རྟོགས་ཕྱོགས་བྲལ་ཕྱིར། །"
