1878988,1881892,2904,"ཡང་དག་པ་མངོན་པར་རྫོགས་པར་སངས་རྒྱ་བ་འགྱུར་བ་ཡིན་ཟེར།"
1881892,1884852,2960,"བདུན་པ་ལམ་ཟབ་པར་གདམས་པས་མཇུག་བསདུ་བ་ནི། ། མདོར་ན་སྲས་དང་བཅས་པ་ཡི། །རྒྱལ་བ་ཀུན་གྱི་ཡེ་ཤེས་མཆོག །"
1884852,1887681,2829,"འོད་གསལ་ཐིག་ལེ་ཆེན་པོའི་དབྱིངས། །རང་གྲོལ་བཙན་ས་ཟིན་པའོ། 31-25"
1887681,1890475,2794,"ཞེས་གསུང་། མདོར་ན་སྲས་དང་བཅས་པའི་རྒྱལ་བ་མ་ལུས་པ་ཐམས་ཅད་ །"
1890475,1894882,4407,"ཟབ་ཞི་སྤྲོས་བྲལ་འོད་གསལ་འདུས་མ་བྱས། །བདུད་རྩི་ལྟ་བུ་ཆོས་ཞིག་བདག་གིས་རྙེད།"
1894882,1899824,4942,"གསུང་རྒྱུ་དེའི་ཡེ་ཤེས་མཆོག་དུ་གྱུར་པ་དེ་ཉམས་མྱོང་གི་སྒོ་ནས་རྙེད་ཟིན་པ་ཙམ་དུ་མ་ཟད་"
1899824,1902609,2785,"བརྟན་པ་ཐོབ་པ་རེད་ཚར་དུས་ཆོས་སྐུ་ནང་གསལ་གྱི་ཡེ་ཤེས་ 31-40"
1902609,1905936,3327,"ཆོས་དབྱིང་སྒྲོ་འདོགས་སོ་གཉིས་དང་བྲལ་བའི་ཐིག་ལེ་ཆེན་པོའི་དབྱིངས་སུ་"
1905936,1911732,5796,"རང་ཤུག་གིས་གྲོལ་ཏེ་བཙན་ས་ཟིན་ནས་སྐུ་བཞི་གོ་འཕང་མངོན་སུམ་དུ་ཐོབ་པར་འགྱུར་བ་ཡིན་ཟེར། །"
1911732,1914023,2291,"རྡོ་རྗེའི་ཐོལ་གླུ་ཡེ་ཤེས་གྲུབ་པ་ལས། །"
1914023,1916782,2759,"དངོས་གཞིའི་ལམ་གྱི་རིམ་པའི་ཚོམས་ཏེ་གཉིས་པའོ། ཟེར་དུས་"
1916782,1921025,4243,"ད་རྫོགས་པ་ཆེན་པོ་རྡོ་རྗེ་ཐོལ་གླུ་ཚུར་བཞིན་དུ་ཉམས་སུ་བླང་ན་"
1921025,1924013,2988,"སངས་རྒྱས་འཕགས་པའི་ཡེ་ཤེས་མངོན་སུམ་དུ་གྲུབ་པར་བྱས་པ་འདི་ལ་"
1924013,1928143,4130,"ས་བཅད་གྱི་རིམ་པ་རྣམས་པ་གསུམ་དུ་ཡོད་པ་ནང་ལས། དབང་པོ་རབ་ཚེ་འདིར་སངས་རྒྱས།"
1928143,1933154,5011,"དངོས་གཞི་ལམ་གྱི་རིམ་པ་གསུམ་ཏེ་ ལེའུ་གཉིས་པས་རྫོགས་པར་གྱུར་བ་ཡིན།"
1933154,1940235,7081,"སྤྱིར་གཞུང་འདི་དབང་པོ་རབ་འབྲིང་ཐ་གསུམ་ལ་དགོངས་ཏེ་ 32-15"
1940235,1944385,4150,"དབང་པོ་རབ་ཚེ་འདིར་གྲོལ་བའི་གདམས་པ། འབྲིང་བར་དོ་གྲོལ་བའི་གདམས་པ།"
1944385,1948661,4276,"ཐ་མ་རང་བཞིན་སྤྲུལ་སྐུའི་ཞིང་དུ་གྲོལ་བའི་གདམ་ངག་རྣམ་པ་གསུམ་དུ་ 32-25 བསྟན་པར་གྱུར་བ་"
1948661,1952684,4023,"དེའི་ནང་ནས་ དབང་པོ་རབ་ཚེ་འདིར་གྲོལ་བའི་གདམས་པ་དེ་ཡན་བསྟན་ཟིན་ནས།། ༈"
1959352,1962575,3223,"སླར་ཡང་འབྲིང་དང་རྟུལ་པོའང་། །དབུག་འབྱིན་བགྱི་སླད་ཚུལ་འདི་གདམས།"
1962575,1965482,2907,"ཞེས་གསུང་པ་སྟེ་དེ་ནས་གང་ཟག་ 32-40 དེ་ལྟ་བུའི་དབང་པོ་རྣོན་པོ་"
1994705,1999110,4405,"ཚེ་འདིའི་སྟེང་དུ་སངས་མ་རྒྱས་ནའང་བར་དོའི་གནས་སྐབས་ལ་"
1999110,2003277,4167,"སངས་རྒྱ་བར་འགྱུར་བ་དབང་པོ་འབྲིང་གི་གདམ་པ་ནི་ དབང་པོ་ཤིན་ཏུ་རྟུལ་པོ་ཡིན་ན་"
2003277,2005759,2482,"རང་བཞིན་སྤྲུལ་སྐུའི་ 33-21 ཞིང་དུ་དབུག་དབྱུངས་བའི་སླད་དུ་"
2005759,2010273,4514,"དབང་པོ་འབྲིང་དང་རྟུལ་པོ་གཉིས་ཀྱི་ལམ་ཚུལ་འདི་གདམས་པ་ཡིན་ཟེར་"
2010273,2015172,4899,"ད་དེའི་ནང་ནས་ དང་པོ་དབང་པོ་འབྲིང་བར་དོ་གྲོལ་བའི་གདམ་ངག་འཆད་པར་འགྱུར་བ་དེ་ལའང་"
2015172,2018331,3159,"སྤྱིར་བར་དོ་ལ་ནང་གསེས་ཀྱི་དབྱེ་བ་དུ་མ་ཡོད་ནའང་"
2018331,2021004,2673,"རྫོགས་ཆེན་རང་གི་ཆོས་སྐད་ཀྱི་དབང་དུ་བྱས་ན་"
2021004,2024646,3642,"རང་བཞིན་བར་དོ་ འཆི་ཁ་བར་དོ་ ཆོས་ཉིད་བར་དོ་ སྲིད་པ་བར་དོ་སྟེ་"
2024646,2031932,7286,"བར་དོ་རྣམ་པ་བཞི་རུ་ཡོད་པ་དེའི་རང་བཞིན་ལམ་དུ་བྱེད་པའི་གདམ་ངག་སྟོན་པ་དེ་ལ།"
2034912,2038480,3568,"ལྷག་པར་ཐེག་མཆོག་སྙིང་པོའི་ལམ། །ཚུལ་བཞིན་སྟོན་ནུས་བཤེས་གཉེན་བསྟེན། །"
2038480,2042438,3958,"དེ་ནས་ནམ་ཞིག་ཚེ་འདི་ཡི། །འཕེན་པ་རྫོགས་པར་བརྩམ་པ་ན། །"
2042438,2045466,3028,"འཆི་ཁའི་བར་དོ་ཞེས་བྱ་སྟེ། །དུས་དེར་ཆགས་ཞེན་འཁྲི་བ་བཅད།"
2045466,2053422,7956,"ཞེས་པ་ལ་སོགས་པའི་སྒོ་ནས་བསྟན་ཏེ་ སྤྱིར་རིག་དྲུག་གི་སེམས་ཅན་མ་ལུས་པ་ཐམས་ཅད་"
2074543,2079313,4770,"ད་ལྟ་བདག་ཅག་རྣམས་ཐམས་ཅད་མི་ཡི་ལུས་ཐོབས་པ་འདིའི་སྟེང་འཆི་བས་གཏུག་འོང་ན་"
2079313,2083262,3949,"གང་ན་འགྲོ་ངེས་པ་ཡོད་རྒྱུ་མ་རེད་དུས་སྐྱེ་བ་སྔ་ཕྱི་གཉིས་ཀའི་བར་ལམ་རེད་"
2083274,2087147,3873,"ཡིན་ནའང་ད་ལྟ་གདོས་བཅས་ཤ་ཁྲག་གི་ལུས་འདི་ལ་རྟེན་ཡོད་པའི་དབང་གི་"
2087147,2093190,6043,"རང་ལ་རང་དབང་ཅུང་ཟད་ཙམ་ཡོད་པའི་སྐབས་སུ་གང་དགོས་རེད་ཟེར་ན་ །"
2093190,2096068,2878,"ཚུལ་གནས་ཐོས་དང་བསམ་ལྡན་པས། །སྒོམ་པ་ལ་ནི་རབ་ཏུ་སྦྱོར། །"
2096068,2099232,3164,"གསུང་པ་ལྟར་དུ་ ད་ལྟ་སངས་རྒྱས་ཀྱི་བསྟན་པ་དང་འཕྲད་"
2099232,2104796,5564,"མཚན་ལྡན་གྱི་བླ་མས་རྗེས་སུ་བཟུང་ཟབ་མོའི་གདམས་ངག་ཚུལ་བཞིན་དུ་ཐོབ་པར་གྱུར་བའི་དུས་འདིར་ །"
2104796,2109603,4807,"ལེགས་ན་ཐར་པའི་གྲུ་གཟིངས་ལུས་འདི་ཡིན། །ཉེས་ན་འཁོར་བའི་གཏིང་རྡོ་ལུས་འདི་ཡིན། །"
2109603,2111404,1801,"དགེ་སྡིག་ཀུན་གྱི་གཡོག་པོ་ལུས་འདི་ཡིན།"
2141107,2144886,3779,"སྐྱེ་གནས་བར་དོ་ཞེས་པ་འདིར་ཉམས་སུ་ལེན་པར་གྱུར་བ་དེ་ལ་"
2144886,2149624,4738,"སྤྱིར་དུ་དམ་པའི་ཆོས་གང་ཞིག་ཉམས་སུ་བླང་ནའང་ །ཚུལ་གནས་ཐོས་དང་བསམ་ལྡན་པས། །"
2149624,2153848,4224,"སྒོམ་པ་ལ་ནི་རབ་ཏུ་སྦྱོར། གསུང་རྒྱུ་དེ་རེད་ དང་པོ་རང་གི་ཆོས་ཐོས་པ་དེ་"
2153848,2159976,6128,"མཚན་ལྡན་གྱི་བླ་མའི་ཞལ་ནས་སྒྲོ་འདོགས་ཡག་པོ་བཅད་ཏེ་ཉམས་སུ་ལེན་ཆོག་ཆོག་གཅིག་མ་བྱས་ན་"
2159976,2163297,3321,"རང་དགར་དང་ཕོ་ཚོད་ཀྱི་སངས་རྒྱས་ཐོབ་པ་གཅིག་ཀྱང་ཡོད་རྒྱུ་མ་རེད་"
2163297,2167656,4359,"བསྐལ་བ་སྟོང་གི་སངས་རྒྱས་གང། བླ་མ་དག་ལ་བསྟེན་ཏེ་འབྱུང། གསུང་པ་དེ་རེད་"
2167656,2174082,6426,"དེས་ན་ བླ་མ་ཚུལ་བཞིན་དུ་བསྟེན་ཏེ་བླ་མའི་གདམ་ངག་དེ་ཚུལ་བཞིན་དུ་རང་གི་ཉམས་སུ་ལེན་"
2174082,2177855,3773,"བླ་མས་ཅི་གསུང་གི་བཀའ་སྒྲུབ་ན་ བར་དོ་ཆོད་འགྲོ་རྒྱུ་རེད་དུས་"
2177855,2180189,2334,"དེས་ན་ བླ་མས་ཅི་གསུང་ 36-14 བཀའ་སྒྲུབ་པའི་ཕྱིར་དུ་"
2180189,2186365,6176,"སྤྱིར་སྔོན་འགྲོ་ དངོས་གཞི་ལམ་ཐམས་ཅད་ལ་དང་པོ་དགེ་བའི་གཤེས་གཉེན་གྱི་ཞལ་སྔ་ནས་"
2186365,2190775,4410,"ཆོས་མ་ཐོས་པ་ཐོས་པར་བྱེད་ ཐོས་པ་དེ་ཚིག་ཙམ་དུ་མི་གཞག་པར་རང་གི་"
2190775,2195217,4442,"ཡང་ནས་ཡང་དུ་སྒྲོ་འདོགས་བཅད་ཏེ་ལམ་གྱི་གེགས་གང་ཡིན་ གོལ་ས་གང་རེད་"
2195217,2201142,5925,"ལམ་ཟེར་མཁན་དེ་ལའང་ལམ་ལོག་ལམ་གོལ་ལམ་ཡང་དག་པ་རྣམས་པ་གསུམ་ཡོད་རྒྱུ་རེད་"
2201142,2206170,5028,"དེས་ན་ ལམ་ལོག་ཟེར་བ་གང་རེད་ཟེར་ན་ ཕྱི་རོལ་མུ་སྟེགས་པའི་ལམ་རྟག་ཆད་ལྟ་བུའི་ལམ་ལ་ཞུགས་སོང་ན་"
2206170,2211092,4922,"དེ་ལམ་ལོག་པ་རེད་དུས་ དེ་ཐར་པ་དང་ཐམས་ཅད་མཁྱེན་པའི་གོ་འཕངས་ཐོབ་མི་དགོས་"
2211092,2215218,4126,"མཐོ་རིས་ཙམ་ཡང་ཐོབ་དཀའ་རྒྱུ་རེད་ ལམ་གོལ་ཟེར་མཁན་རང་འདོད་ཡིད་བྱེད་དམན་པ་"
2215218,2219995,4777,"དཔེར་ན་འཇིག་རྟེན་ཚེ་འདིའི་བྱ་བ་ལ་གཡེང་ཏེ་36-54 བློ་སྣ་ཆོས་ལ་བསྒྱུར་མ་ནུས་ན་"
2219995,2225963,5968,"ལམ་གོལ་གསུང་བ་དེ་རེད་ ཉན་རང་ལྟ་བུའི་རང་གཅིག་པུ་གི་དོན་ལ་བསམ་ཏེ་"
2225963,2230355,4392,"ཐེག་པ་ཆེན་པོའི་སྒོ་རུ་མ་ཞུགས་ན་ཐེག་ཆེན་ལ་བལྟས་ན་ལམ་དམན་པ་རེད།"
2230355,2233202,2847,"དེས་མ་ཚད་པ་གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ལམ་ལ་ཞུགས་ནའང་། །"
2233202,2237405,4203,"སྔགས་ལ་ཞུགས་པའི་སྐྱེས་བུ་ངན་སོང་དང། །སངས་རྒྱས་གཉིས་ལས་འགྲོ་ས་གསུམ་པ་མེད།"
2237405,2241116,3711,"ཟེར་མཁན་དེ་རེད་དུས་ བླ་མ་ལས་དབང་ཐོབ་གདམས་ངག་ཐོབ་ཡོད་ན་"
2241116,2244714,3598,"ཚུལ་བཞིན་དུ་ཉམས་སུ་བླང་ན་ གསང་སྔགས་རྡོ་རྗེ་ཐེག་པའི་ཉེ་ལམ་ལ་བརྟེན་ནས་"
2244714,2248053,3339,"ཚེ་གཅིག་ལུས་གཅིག་གི་སྟེང་དུ་སངས་རྒྱས་ཀྱི་རེད་ དེ་མ་ཡིན་པ་"
2248053,2251476,3423,"བླ་མ་ལ་ལོག་པར་ལྟ་བ་དང་གདམས་ངག་ཆུད་ཟོས་སུ་བཏང་བཞག་ན་"
2251476,2253293,1817,"མཁའ་འགྲོ་ཆོས་སྐྱོང་གི་བཀའ་ཆད་ཀྱིས་ཚེ་འདིར་བྱ་བ་ལམ་འགྲོ་མི་ཡོང་བ་"
2253293,2257334,4041,"ཕྱི་མ་ངན་སོང་ངན་འགྲོ་ལ་སོགས་པ་མ་གཏོགས་ 37-32 འགྲོ་ས་ཡོད་རྒྱུ་མ་རེད་དུས་"
2257334,2261422,4088,"དེས་ན་ཡང་དག་པའི་ལམ་དེ་གང་ཡིན། ཡང་དག་པ་མ་ཡིན་པ་དེ་གང་ཡིན་"
2261422,2265125,3703,"མདོ་སྔགས་ཀྱི་ལམ་ཐམས་ཅད་ལ་སྒྲོ་འདོགས་ལེགས་པར་མ་བཅད་ན་མི་ཤེས་པས་དེ་ན་"
2265125,2267610,2485,"ཐོས་པ་མ་རིག་མུན་སེལ་སྒྲོན་མེ་ཡིན། །"
2267610,2271693,4083,"གསུང་རྒྱུ་དེ་རེད་ཐོས་པ་དཔེར་ན་མི་གཅིག་ལ་མིག་མེད་ན་གང་དུ་འགྲོ་དགོས་"
2271693,2277028,5335,"རང་གི་ལམ་བདེ་བ་དེ་ག་ན་ཡིན་མཐུན་རྐྱེན་ཡོད་ས་དེ་ག་ན་ཡིན་ཤེས་ཀྱི་མ་རེད་"
2277028,2281003,3975,"དཔེ་དེ་བཞིན་དུ་ཐོས་པ་གི་སྒོ་ནས་གདམས་ངག་དེ་སྒྲོ་འདོགས་ལེགས་པར་མ་བཅད་ན་"
2281003,2286173,5170,"ཉམས་སུ་ལེན་དགོས་ནའང་ ཐོས་པའི་ནམས་མ་ལང་ན་སྒོམ་པའི་ཉི་མ་མི་ཤར་ཟེར་མཁན་དེ་རེད་དུས། 38-0"
2286173,2292002,5829,"ཁྱད་པར་དུའང་རྫོགས་པ་ཆེན་པོའི་ལམ་སྒོམ་པ་ནི་ཆོས་ཕུང་བརྒྱད་ཁྲི་བཞི་སྟོང་གི་སྙིང་པོ་"
2292002,2296101,4099,"ཟབ་པ་མཐར་ཐུགས་པ་རེད་ ཐེག་པ་དེ་དབང་པོ་རྣོན་པོའི་དབང་དུ་བྱས་པ་རེད་"
2296101,2298884,2783,"འདི་ལ་ཐོས་བསམ་གྱིས་སྒྲོ་འདོགས་ཡག་པོ་ཅིག་མ་བཅད་ན་"
2298884,2303187,4303,"རང་བཞིན་གྱི་སེམས་གནས་པ་ཙམ་གྱིས་སྒོམ་བསྡད་ན་ལམ་གོལ་བ་དང་"
2303187,2307107,3920,"ལོགས་པ་ལ་མང་པོ་འགྲོ་རྒྱུ་རེད་དུས་ ཐོས་དགོས་རེད། ཐོས་པ་དེའི་སྟེང་ནས་"
2307107,2312726,5619,"བསམ་པས་སྒྲོ་འདོགས་བཅད་ཏེ་གདམས་ངག་ཟབ་ཅིང་རྒྱ་ཆེ་བ་དེ་ལ་ཇི་ཙམ་རིག་པས་དཔྱད་"
2312726,2316307,3581,"ཇི་ཙམ་གོ་བ་ལོན་ན་དེ་ཙམ་དུ་གདིང་ཟབ་ཏུ་འགྲོ་གི་རེད།"
2316307,2319085,2778,"སྲེག་བཅད་བརྡར་བའི་གསེར་བཞིན་དུ། ལེགས་པར་བརྟག་ལ་ང་ཡི་བཀའ།"
2319085,2320988,1903,"བླང་བར་བྱ་ཡི་གུས་ཕྱིར་མིན།"
2320988,2324385,3397,"གསུང་རྒྱུ་དེ་རེད་ དཔེར་ན་ གསེར་བཟང་པོ་ཅིག་ཡོད་ན་དེ་ཡང་ནས་ཡང་དུ་"
2324385,2329288,4903,"མེ་ལ་སྲེག་ཐོ་བས་བརྡུང་སྨན་གྱི་ནང་བཙོས་ན་ གསེར་བཟང་དུ་བཟང་དུ་འགྲོ་"
2329288,2333423,4135,"ཁ་དོག་གསལ་རུ་གསལ་རུ་འོང་རྒྱུ་རེད་ དཔེ་དེ་བཞིན་དུ་སངས་རྒྱས་ཀྱིས་གསུང་པའི་ཆོས་འདི་རྣམས་"
2333423,2337723,4300,"ཐོས་བསམ་གྱི་སྦྱང་བ་ག་ཚད་བྱས་ན་དེ་ཙམ་གྱིས་ཆོས་ཟབ་མོ་ཡིན་པ་"
2337723,2344046,6323,"ལམ་དམན་པ་དང་ལོག་པ་གོལ་བ་ག་ན་ཡིན་ལམ་ཡང་དག་པའི་ཐབས་དེ་ག་ན་ཡོད་"
2344046,2346317,2271,"གནད་དེ་ག་ན་ཡོད་ཇི་ལྟར་ཚུལ་བཞིན་དུ་ཤེས་འོང་རྒྱུ་རེད་"
2346317,2349968,3651,"དཔེར་ན་འོ་མ་དེ་ཡང་ནས་ཡང་དུ་དཀྲོགས་བསྡད་ན་མར་འབྱུང་གི་རེད་"
2349968,2352650,2682,"འོ་མ་མ་བསྲུབ་རང་དགར་བཞག་ན་མར་འབྱུང་གི་མ་རེད་དུས།"
2352650,2356838,4188,"དེ་བསམ་དགོས་རེད་དེ་བསམ་པ་ཙམ་གྱི་ཕན་རྒྱུ་མ་རེད་བསམ་བ་དེ་"
2356838,2361868,5030,"རང་གི་རྒྱུད་ཐོག་དུ་ཡོན་ཏན་ཉམས་མྱོང་གི་སྒོ་ནས་གཏན་ལ་མ་ཕབ་ནས་བཟུང་། །"
2361868,2366252,4384,"ཆོས་གོ་ལོ་ཐོས་ལོས་འཁོར་བ་ལས་མི་གྲོལ། །གཟུགས་རབ་བྱུང་ཙམ་གྱི་ཉན་ཐོས་ནི་མ་ཡིན། །"
2366252,2369177,2925,"གསུང་རྒྱུ་དེ་རེད། ཆོས་ཐོས་པ་ཙམ་གྱིས་ཐོས་གྲོལ་རེད་དེ་ཡིན་ནའང་"
2369177,2374395,5218,"ད་ལྟ་རང་གི་རྒྱུད་ལ་ཉོན་མོང་པའི་འཆིང་བ་ལས་གྲོལ་བ་དང་བདག་འཛིན་ཀྱི་གཉེན་པོར་འགྲོ་ཐུབ་ཀྱི་མ་རེད་དུས་"
2374395,2378215,3820,"དེ་སྒོམ་དགོས་རེད་ དེས་ན་ ཐོས་བསམ་སྒོམ་གསུམ་བྱེད་པ་དེ་དག་གི་སྒོ་ནས་"
2378215,2386015,7800,"རིམ་པ་བཞིན་དུ་གྲོལ་དགོས་རེད་དཔེར་ན་གང་ཟག་གཅིག་བློ་བུར་དུ་དེ་རིང་ལྟ་བུ་ཅིག་ལ་"
2386015,2389759,3744,"འཆི་བ་དེ་ཐོག་ལ་བབས་བྱུང་ན་ ངས་བར་དོའི་གདམས་ངག་འདི་འདྲ་བྱེད་སྒོམ་གྱི་ཡིན་"
2389759,2393357,3598,"སྐྱེ་གནས་བར་དོའི་གདམས་ངག་འདི་ཡིན། རང་བཞིན་བར་དོའི་གདམས་ངག་འདི་ཡིན།"
2393357,2396873,3516,"འཆི་ཁ་བར་དོ་དང་ ཆོས་ཉིད་བར་དོ་ལ་གདམ་ངག་འདི་ཡིན།"
2396873,2402734,5861,"སྲིད་པ་བར་དོ་ལ་གདམ་ངག་འདི་ཡིན་བསམ་ནས་ད་ལྟ་ནས་ཚགས་སུ་ཚུད་པ་ཅན་ཅིག་མ་རེད་ནས་བཟུང་།"
2402734,2406328,3594,"རང་བཞིན་གྱི་འཆི་བ་ཟེར་ཐོག་ལ་ཅིག་བབས་དུས་ སེམས་ལ་སྐྲག་སྣང་གཅིག་འཆར།"
2406328,2409637,3309,"འཇིག་རྟེན་ཚེ་འདིའི་བྱ་བ་ལ་ཞེན་ཆགས་ཀྱི་གཡེང་སོང་བ་ཞིག་"
2409637,2413439,3802,"གདམ་ངག་གི་སྒྲོ་འདོགས་གཞི་ནས་བཅད་དགོས་ན་དཀའ་མོ་ཅན་ཅིག་རེད་རྒྱུ་རེད་དུས།"
2413439,2417814,4375,"དེའི་ཕྱིར་ན་འདི་ཡི་སྒྲོ་འདོགས་ལེགས་པར་ཆོད་དགོས་ལྷག་པར་དུ་ཡང་"
2417814,2422808,4994,"ཐེག་པ་རིམ་པ་དགུ་ཡི་རྩེ་མོ་ཐེག་མཆོག་རྫོགས་པ་ཆེན་པོའི་ལམ་དེ་ཉིད་ཚུལ་བཞིན་དུ་"
2422808,2426025,3217,"བསྟན་ནུས་པའི་དགེ་བའི་བཤེས་གཉེན་ཁྱད་པར་ཅན་ཅིག་ལ་མ་བསྟེན་ནས་བཟུང་"
2426025,2430138,4113,"རྫོགས་པ་ཆེན་པོའི་དོན་དེ་ཤིན་ཏུ་ཟབ་ཅིང་རྟོགས་དཀའ་བ་ཅན་རེད་དུས་"
2430138,2433178,3040,"དགེ་བའི་བཤེས་གཉེན་གཅིག་ལ་བསྟེན་དགེ་བའི་བཤེས་གཉེན་གྱི་ཞལ་སྔ་ནས་"
2433178,2438825,5647,"ཐོས་བསམ་གྱི་སྒྲོ་འདོགས་བཅད་ དེ་ནས་ གང་ཟག་རབ་གཅིག་ཡིན་ན་"
2438825,2442110,3285,"འཆི་བའི་གནས་སྐབས་ཡོན་ཏན་འཆི་བ་ཆོས་སྐུ་རུ་ལམ་དུ་བྱས་ཏེ་"
2442110,2448531,6421,"ང་འཆི་བ་བྱུང་ནའང་ཡ་ང་བ་མེད་ཆོས་ཉིད་ཀྱི་ཀློང་དུ་གྲོལ་ས་ཡོད་བསམ་རྒྱུའི་གདེང་ཐོབ་པ་གཅིག་དགོས་རྒྱུ་རེད་"
2448531,2452806,4275,"གང་ཟག་འབྲིང་གཅིག་ཡིན་ན་བར་དོ་རྣམས་པ་བཞི་ཡི་སྣང་བ་འདི་འདྲ་ཤར་རྒྱུ་རེད་"
2452806,2455674,2868,"བར་དོ་བཞིའི་སྣང་བ་དེ་ལམ་ལ་ཁྱེར་དུས་འདི་འདྲ་ཅིག་"
2455674,2458729,3055,"ལམ་དུ་ཁྱེར་མ་ཐུབ་ན་སྐྱོན་འདི་འདྲ་ཅིག་འོང་གི་རེད་"
2458729,2463017,4288,"ལམ་དུ་ཁྱེར་བྱེད་ཀྱི་གདམས་ངག་འདི་འདྲ་ཅིག་སྒོམ་ཡོད་བསམ་རྒྱུས་ཉམས་ལེན་ཅན་ཞིག་བྱས་བསྡད་ན་"
2463017,2467066,4049,"དཔེར་ན་ ཐག་རིང་པོ་གཅིག་ཏུ་དགྲ་དང་རྐུ་མ་མང་པོ་ཡོད་སའི་ས་ལ་འགྲོ་དགོས་ན་"
2467066,2471848,4782,"རོག་པ་ཡག་པོ་གཅིག་ཡོད་ན་ དགྲ་དང་རྐུ་མ་ལ་སྐྲགས་དགོས་རྒྱུ་མ་རེད་དུས་"
2471848,2479995,8147,"དཔེ་དེ་ལྟ་བུ་ཅིག་གིས་གདམས་ངག་ལ་རང་བྱན་ཚུད་པ་བྱེད་དགོས། 41-17 །"
2479995,2485818,5823,"དེ་ཡན་ཆད་དུ་སྐྱེ་གནས་བར་དོ་ཟེར་མཁན་དེ་དང་རང་བཞིན་བར་དོ་ཟེར་མཁན་དེའི་གདམས་ངག་རེད།"
2488544,2491573,3029,"དེ་ནས་ནམ་ཞིག་ཚེ་འདི་ཡི། །འཕེན་པ་རྫོགས་པར་བརྩམ་པ་ན། །"
2491573,2495014,3441,"འཆི་ཁའི་བར་དོ་ཞེས་བྱ་སྟེ། །དུས་དེར་ཆགས་ཞེན་འཁྲི་བ་བཅད།"
2495014,2500370,5356,"གསུང་དུས་ ད་འཆི་བ་ཟེར་མཁན་དེ་གློ་བུར་གྱིས་ཐོག་ལ་བབས་འོང་དུས་འཇིག་རྟེན་ཚེ་འདིའི་ལུས།"
2500370,2505192,4822,"གཉེན་ཕ་མ་དགྲ་གྲོགས་ཐམས་ཅད་ཤུལ་དུ་བཞག་ཏེ་འགྲོ་བ་མ་གཏོགས་ཡོད་རྒྱུ་མ་རེད།"
2505192,2509762,4570,"དེ་དུས་ཡ་ང་བ་དང་ བག་ཚ་བ་ཅིག་ཡོང་རྒྱུ་རེད་ ཡ་ང་བ་བག་ཚ་བ་འོང་ན་"
2509762,2514283,4521,"དཔེར་ན་དཔའ་བོ་དགྲ་ལ་འཛིང་མཁས་པ་གཅིག་ཡིན་ན་དམག་རྒྱག་རན་ཁར་"
2514283,2518445,4162,"ཁོ་རང་གིས་དགྲ་ཆམས་ལ་ཕབས་དུས་དམག་ས་ག་འདྲ་གཅིག་ནས་བཟུང་དགོས་"
2518445,2523564,5119,"དམག་ག་འདྲ་གཅིག་ནས་འགྲོ་དགོས་འཐབ་རྩོད་ག་འདྲ་བྱས་ནས་རྒྱག་དགོས་"
2523564,2527983,4419,"ཁོང་དུ་ཆུད་ཚར་དུས་ཕ་རོལ་པའི་དགྲ་བོ་ཆམས་ལ་འབེབས་པ་དང་"
2527983,2532438,4455,"དགྲ་བོ་དང་གཡུལ་འདྲེས་འོང་ན་སྐྲག་གི་མ་རེད། དཔེ་དེ་བཞིན་དུ་ངེད་ཏོས་ཐམས་ཅད་ལ་"
2543167,2546254,3087,"བུ་ཕ་ཡི་ཁྱིམ་དུ་འགྲོ་འདོད་ན་འཚེར་སྣང་ཡོད་རྒྱུ་མ་རེད་"
2546254,2550414,4160,"བུ་མོ་མ་ཡི་ཁྱིམ་ལ་འགྲོ་དགོས་ན་འཚེར་སྣང་ཡོད་རྒྱུ་མ་རེད་ དེ་ལྟ་བུ་གཅིག་ཡིན་བསམ་ནས་"
2550414,2555387,4973,"ཤེས་པ་སྤྲོ་སིང་ངེ་བ་གཅིག་གིས་ འཇིག་རྟེན་ཚེ་འདིའི་འཕེན་པ་རྫོགས་པ་ཤེས་སྟེ་"
2555387,2558422,3035,"ནོར་དང་ལོངས་སྤྱོད་གཉེན་དང་གྲོགས་ཐམས་ཅད་ཤུལ་ཏུ་བཞག་སྟེ་"
2558422,2561343,2921,"མར་ཀྱི་དཀྱིལ་ནས་སྤུ་བཏོན་པ་བཞིན་དུ་འགྲོ་དགོས་རྒྱུ་རེད་དུས་"
2561343,2566845,5502,"ཚེ་འདིའི་ཕ་མ་གཉེན་གྲོགས་རང་གི་ཁང་པ་ ཅ་ཁ་ ཡོ་བྱད་ཐམས་ཅད་ལ་"
2566845,2571230,4385,"ཞེན་ཆགས་གཏན་ནས་སྤངས་ འཆི་བ་ཐོག་ལ་བབས་པ་ཤེས་ཚར་དུས་བཟུང་ནས་"
2571230,2575109,3879,"ཅ་ཁ་ཡོ་བྱད་ཐམས་ཅད་ ཡང་ན་བླ་མ་དང་དཀོན་མཆོག་ལ་ཡར་མཆོད་པ་ཕུལ་"
2575109,2579743,4634,"ཡང་ན་དགེ་འདུན་གྱི་སྡེ་ལ་ཕར་གཏོང་སྟེ་ཞེན་ཆགས་གཏན་ནས་མེད་པ་ཅན་ཅིག་བྱེད།"
