1893781,1895862,2081,"སྒོམ་རྒྱུའི་རྡོ་རྗེ་ཚིག་རྐང་ཟབ་མོ་འདི་ཡིས་"
1895862,1898706,2844,"ཉོན་མོངས་གཏམ་གྱི་ལན་བརྒྱར་རུ་ཟིལ་གྱིས་མནན་པ་ཡིན། །"
1898706,1900650,1944,"སྔོན་བསགས་སྨོན་ལམ་དཀར་པོའི་རྟེན་འབྲེལ་དང༌། །"
1900650,1902223,1573,"ཟབ་ལམ་རྡོ་རྗེའི་རྣལ་འབྱོར་བཀའ་དྲིན་ལས། །"
1902223,1904524,2301,"དབུ་མའི་རྩ་མདུད་་མ་ལ་གྲོལ་བའི་ལག་རྗེས་སུ། །"
1904524,1906749,2225,"ཉམས་མྱོང་གནད་ཀྱི་མན་ངག་འདི་ཀོ་བྱས། ཟེར་དུས་"
1906749,1911644,4895,"ཁོང་སྐྱེ་བ་སྔོན་ཚོགས་བསགས་ཐུགས་བསྐྱེད་སྨོན་ལམ་ཡག་པོ་བྱས་བཞག་པ་དེས།"
1911644,1914035,2391,"ད་ལྟ་ཟབ་ལམ་རྡོ་རྗེ་རྣལ་འབྱོར་སྒོམ་རྒྱུ་བྱུང་།"
1914035,1917637,3602,"སྒོམ་པ་དེ་ལ་བརྟེན་ནས་ཉམས་སུ་བླངས་པས་དབུ་མའི་རྩ་མདུད་གྲོལ་བའི་ལག་རྗེས་སུ་"
1917637,1921663,4026,"ཉམས་མྱོང་གནད་གྱི་མན་ངག་འདི་ཀ་ཡིན། །དེ་ལྟའི་དབྱར་རྔའི་ང་རོ་བསྒྲགས་པ་ན། །"
1921663,1925215,3552,"མཁས་རློམ་ས་ཀུ་ཙི་ཡི་སྙིང་གས་ཀྱང་། །ཉམས་རྟོགས་ཟབ་མོ་ཁོང་ནས་ལུད་པའི་ཕྱིར། །"
1925215,1928012,2797,"ཀློང་བརྡོལ་གཏམ་ལ་སྦ་གསང་བྱ་མ་ཐུབ། ཅེས་"
1928012,1935648,7636,"དེ་ལྟ་བུའི་རྫོགས་པ་ཆེན་པོ་དབྱར་གྱི་ང་རོ་དེ་འབྲུག་ལྟ་བུ་ཅན་ཞིག་དེ་བསྒྲགས་བཞག་ན།"
1935648,1939287,3639,"ང་མཁས་པ་ཡིན། ང་གྲུབ་ཐོབ་ཡིན་བསམ་པའི་རློམས་སེམས་ཡོད་པ་དེ་"
1939287,1946211,6924,"དཔེར་ན་ཙི་ཙི་ལྟ་བུ་རེད་དུས་སྙིང་གས་ཀྱང་ཉམས་རྟོགས་ཟབ་མོ་ཁོང་ནས་ལུད་ཏེ་"
1946211,1949286,3075,"བསྟན་མ་ཕོབ་པའི་ཚེ་ན་སྒོམས་བྱུང་ཀློང་བརྡོལ་བའི་གཏམ་ནི་"
1963121,1967111,3990,"དགེ་དེས་རང་བབས་དྲན་པ་སྐྱོང་བ་ལ། །འཇུར་དྲན་ཆལ་བར་ཤོར་བའི་མི་དགེ་ཀུན། །"
1967111,1970422,3311,"ཤུགས་འབྱུང་གཉུག་མའི་ངང་དུ་དག་ནས་ཀྱང་། ། ཀུན་གྱིས་རྫོགས་པ་ཆེན་པོ་རྟོགས་པར་ཤོག༣༠"
1970422,1978528,8106,"ད་ལྟ་འཆད་སྤེལ་བྱས་པའི་དགེ་བའི་རྩ་བ་དེས་རང་བབས་ཀྱི་དྲན་པ་དེ་ལ་?"
1978528,1983771,5243,"དེ་ནས་རྣམ་རྟོག་གི་འགྱུ་དྲན་རག་པ་རུ་ཤོར་ཡོང་བའི་མི་དགེ་བ་ཀུན་ཤུགས་འབྱུང་"
1983771,1987768,3997,"གཉུགས་མའི་ངང་དུ་དག་ནས་ཀྱང་ཀུན་གྱི་རྫོགས་པ་ཆེན་པོར་རྟོགས་གྱུར་ཅིག །ཅེས་"
1987768,1992717,4949,"གོལ་ཤོར་ཚར་གཅོད་སེང་གེའི་ང་རོ་ཞེས་བྱ་བ་འདི་ཡང་དད་གཏོང་ཐོས་པའི་ནོར་གྱིས་ཕྱུག་ཅིང་།"
1992717,1996427,3710,"འོད་གསལ་རྫོགས་པ་ཆེན་པོ་ལ་འཕྲོ་ཞུད་མེད་པར་སྐྱོང་བའི་སྔོན་དགེའི་ལས་འཕྲོ་ཅན་"
1996427,2000338,3911,"ཆོས་དྲུང་དམ་པ་ཀློང་གྲོལ་དབྱིངས་རིག་དང་། དབེན་པ་གསུམ་གྱིས་རྒྱུད་བསྡམས་ཏེ་"
2000338,2003474,3136,"འདག་འབྱར་ཁོ་ན་ལ་གནས་པས་འོད་གསལ་རྡོ་རྗེ་སྙིང་པོའི་སྒྲུབ་པ་ལ་བརྩོན་པ་"
2003474,2007508,4034,"སྐུ་གསུམ་དབྱིངས་རིག་སོགས་ཀྱིས་ལན་གཅིག་མ་ཡིན་པར་ཡང་ཡང་བསྐུལ་འདེབས་བྱུང་བར་བརྟེན།"
2007508,2012017,4509,"འོད་གསལ་རྫོགས་པ་ཆེན་པོ་མངོན་སུམ་གྱི་གནས་ལ་གོམས་པར་རློམ་པའི་ཀུ་སུ་ལུའི་རྣལ་འབྱོར་པ་"
2012017,2015850,3833,"པདྨ་དབང་ཆེན་ཡེ་ཤེས་དཔལ་གྱི་རོལ་མཚོས། དཔལ་གྱི་མཆིམས་ཕུའི་ལྟེ་བ་"
2015850,2020102,4252,"འོག་མིན་མཁའ་འགྲོའི་ཚོགས་ཁང་གསང་ཆེན་མེ་ཏོག་ཕུག་གི་མཚམས་མལ་དུ་བྲིས་པ་འདི་"
2020102,2024423,4321,"ཁྲིད་མ་ཐོབ་པ་དང་། ཐོབ་ཀྱང་རང་རྩིས་ཀྱི་དུག་ཆུས་མྱོས་ཤིང་"
2024423,2029659,5236,"ལམ་གྱི་གནད་མ་ལོངས་པ་ཞེས་ལམ་གྱི་གནད་ཡག་པོ་མ་ཤེས་པའི་"
2029659,2036226,6567,"སྐལ་མེད་ལོག་ལྟ་ཅན་གྱི་རིགས་ལ་བསྟན་པར་མི་བྱའོ། དམ་དུ་སྒོམ་པར་བྱའོ། །"
2036226,2040390,4164,"སྒྲུབ་པ་སྙིང་པོར་བྱེད་པ་རྣམས་ཀྱིས་ཡི་གེ་འདི་ལ་ནན་ཏན་དུ་གཟིགས་ཤིག །"
2040390,2042499,2109,"ངེས་ཤེས་སྐྱེས་ཚད་ལ་ལུང་བྱིན་པ་ཡིན་ནོ། །"
2042499,2047257,4758,"སྙིང་ཏིག་གཉེན་པོའི་བཀའ་སྲུང་རྣམས་ལ་གཉེར་རོ། །ས་མ་ཡཿ རྒྱ་རྒྱ་རྒྱ"
